02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1035  2206000.000000   196000.000000  2206000.000000        0.000000
      1036  2206000.000000   196000.000000  2206000.000000        0.000000
      1037  2206000.000000   196000.000000  2206000.000000        0.000000
      1038  2206000.000000   196000.000000  2206000.000000        0.000000
      1039  2206000.000000   196000.000000  2206000.000000        0.000000
      1040  2206000.000000   196000.000000  2206000.000000        0.000000
      1041  2206000.000000   196000.000000  2206000.000000        0.000000
      1042  2206000.000000   196000.000000  2206000.000000        0.000000
      1043  2206000.000000   196000.000000  2206000.000000        0.000000
      1044  2206000.000000   196000.000000  2206000.000000        0.000000
      1045  2206000.000000   196000.000000  2206000.000000        0.000000
      1046  2206000.000000   196000.000000  2206000.000000        0.000000
      1047  2206000.000000   196000.000000  2206000.000000        0.000000
      1048  2206000.000000   196000.000000  2206000.000000        0.000000
      1049  2206000.000000   196000.000000  2206000.000000        0.000000
      1050  2206000.000000   196000.000000  2206000.000000        0.000000
      1051  2206000.000000   196000.000000  2206000.000000        0.000000
      1052  2206000.000000   196000.000000  2206000.000000        0.000000
      1053  2206000.000000   196000.000000  2206000.000000        0.000000
      1054  2206000.000000   196000.000000  2206000.000000        0.000000
      1055  2206000.000000   196000.000000  2206000.000000        0.000000
      1056  2206000.000000   196000.000000  2206000.000000        0.000000
      1057  2206000.000000   196000.000000  2206000.000000        0.000000
      1058  2206000.000000   196000.000000  2206000.000000        0.000000
      1059  2206000.000000   196000.000000  2206000.000000        0.000000
      1060  2206000.000000   196000.000000  2206000.000000        0.000000
      1061  2206000.000000   196000.000000  2206000.000000        0.000000
      1062  2206000.000000   196000.000000  2206000.000000        0.000000
      1063  2206000.000000   196000.000000  2206000.000000        0.000000
      1064  2206000.000000   196000.000000  2206000.000000        0.000000
      1065  2206000.000000   196000.000000  2206000.000000        0.000000
      1066  2206000.000000   196000.000000  2206000.000000        0.000000
      1067  2206000.000000   196000.000000  2206000.000000        0.000000
      1068  2206000.000000   196000.000000  2206000.000000        0.000000
      1069  2206000.000000   196000.000000  2206000.000000        0.000000
      1070  2206000.000000   196000.000000  2206000.000000        0.000000
      1071  2206000.000000   196000.000000  2206000.000000        0.000000
      1072  2206000.000000   196000.000000  2206000.000000        0.000000
      1073  2206000.000000   196000.000000  2206000.000000        0.000000
      1074  2206000.000000   196000.000000  2206000.000000        0.000000
      1075  2206000.000000   196000.000000  2206000.000000        0.000000
      1076  2206000.000000   196000.000000  2206000.000000        0.000000
      1077  2206000.000000   196000.000000  2206000.000000        0.000000
      1078  2206000.000000   196000.000000  2206000.000000        0.000000
      1079  2206000.000000   196000.000000  2206000.000000        0.000000
      1080  2206000.000000   196000.000000  2206000.000000        0.000000
      1081  2206000.000000   196000.000000  2206000.000000        0.000000
      1082  2206000.000000   196000.000000  2206000.000000        0.000000
      1083  2206000.000000   196000.000000  2206000.000000        0.000000
      1084  2206000.000000   196000.000000  2206000.000000        0.000000
      1085  2206000.000000   196000.000000  2206000.000000        0.000000
      1086  2206000.000000   196000.000000  2206000.000000        0.000000
      1087  2206000.000000   196000.000000  2206000.000000        0.000000
      1088  2206000.000000   196000.000000  2206000.000000        0.000000
      1089  2206000.000000   196000.000000  2206000.000000        0.000000
      1090  2206000.000000   196000.000000  2206000.000000        0.000000
      1091  2206000.000000   196000.000000  2206000.000000        0.000000
      1092  2206000.000000   196000.000000  2206000.000000        0.000000
      1093  2206000.000000   196000.000000  2206000.000000        0.000000
      1094  2206000.000000   196000.000000  2206000.000000        0.000000
      1095  2206000.000000   196000.000000  2206000.000000        0.000000
      1096  2206000.000000   196000.000000  2206000.000000        0.000000
      1097  2206000.000000   196000.000000  2206000.000000        0.000000
      1098  2206000.000000   196000.000000  2206000.000000        0.000000
      1099  2206000.000000   196000.000000  2206000.000000        0.000000
      1100  2206000.000000   196000.000000  2206000.000000        0.000000
      1101  2206000.000000   196000.000000  2206000.000000        0.000000
      1102  2206000.000000   196000.000000  2206000.000000        0.000000
      1103  2206000.000000   196000.000000  2206000.000000        0.000000
      1104  2206000.000000   196000.000000  2206000.000000        0.000000
      1105  2206000.000000   196000.000000  2206000.000000        0.000000
      1106  2206000.000000   196000.000000  2206000.000000        0.000000
      1107  2206000.000000   196000.000000  2206000.000000        0.000000
      1108  2206000.000000   196000.000000  2206000.000000        0.000000
      1109  2206000.000000   196000.000000  2206000.000000        0.000000
      1110  2206000.000000   196000.000000  2206000.000000        0.000000
      1111  2206000.000000   196000.000000  2206000.000000        0.000000
      1112  2206000.000000   196000.000000  2206000.000000        0.000000
      1113  2206000.000000   196000.000000  2206000.000000        0.000000
      1114  2206000.000000   196000.000000  2206000.000000        0.000000
      1115  2206000.000000   196000.000000  2206000.000000        0.000000
      1116  2206000.000000   196000.000000  2206000.000000        0.000000
      1117  2206000.000000   196000.000000  2206000.000000        0.000000
      1118  2206000.000000   196000.000000  2206000.000000        0.000000
      1119  2206000.000000   196000.000000  2206000.000000        0.000000
      1120  2206000.000000   196000.000000  2206000.000000        0.000000
      1121  2206000.000000   196000.000000  2206000.000000        0.000000
      1122  2206000.000000   196000.000000  2206000.000000        0.000000
      1123  2206000.000000   196000.000000  2206000.000000        0.000000
      1124  2206000.000000   196000.000000  2206000.000000        0.000000
      1125  2206000.000000   196000.000000  2206000.000000        0.000000
      1126  2206000.000000   196000.000000  2206000.000000        0.000000
      1127  2206000.000000   196000.000000  2206000.000000        0.000000
      1128  2206000.000000   196000.000000  2206000.000000        0.000000
      1129  2206000.000000   196000.000000  2206000.000000        0.000000
      1130  2206000.000000   196000.000000  2206000.000000        0.000000
      1131  2206000.000000   196000.000000  2206000.000000        0.000000
      1132  2206000.000000   196000.000000  2206000.000000        0.000000
      1133  2206000.000000   196000.000000  2206000.000000        0.000000
      1134  2206000.000000   196000.000000  2206000.000000        0.000000
      1135  2206000.000000   196000.000000  2206000.000000        0.000000
      1136  2206000.000000   196000.000000  2206000.000000        0.000000
      1137  2206000.000000   196000.000000  2206000.000000        0.000000
      1138  2206000.000000   196000.000000  2206000.000000        0.000000
      1139  2206000.000000   196000.000000  2206000.000000        0.000000
      1140  2206000.000000   196000.000000  2206000.000000        0.000000
      1141  2206000.000000   196000.000000  2206000.000000        0.000000
      1142  2206000.000000   196000.000000  2206000.000000        0.000000
      1143  2206000.000000   196000.000000  2206000.000000        0.000000
      1144  2206000.000000   196000.000000  2206000.000000        0.000000
      1145  2206000.000000   196000.000000  2206000.000000        0.000000
      1146  2206000.000000   196000.000000  2206000.000000        0.000000
      1147  2206000.000000   196000.000000  2206000.000000        0.000000
      1148  2206000.000000   196000.000000  2206000.000000        0.000000
      1149  2206000.000000   196000.000000  2206000.000000        0.000000
      1150  2206000.000000   196000.000000  2206000.000000        0.000000
      1151  2206000.000000   196000.000000  2206000.000000        0.000000
      1152  2206000.000000   196000.000000  2206000.000000        0.000000
      1153  2206000.000000   196000.000000  2206000.000000        0.000000
      1154  2206000.000000   196000.000000  2206000.000000        0.000000
      1155  2206000.000000   196000.000000  2206000.000000        0.000000
      1156  2206000.000000   196000.000000  2206000.000000        0.000000
      1157  2206000.000000   196000.000000  2206000.000000        0.000000
      1158  2206000.000000   196000.000000  2206000.000000        0.000000
      1159  2206000.000000   196000.000000  2206000.000000        0.000000
      1160  2206000.000000   196000.000000  2206000.000000        0.000000
      1161  2206000.000000   196000.000000  2206000.000000        0.000000
      1162  2206000.000000   196000.000000  2206000.000000        0.000000
      1163  2206000.000000   196000.000000  2206000.000000        0.000000
      1164  2206000.000000   196000.000000  2206000.000000        0.000000
      1165  2206000.000000   196000.000000  2206000.000000        0.000000
      1166  2206000.000000   196000.000000  2206000.000000        0.000000
      1167  2206000.000000   196000.000000  2206000.000000        0.000000
      1168  2206000.000000   196000.000000  2206000.000000        0.000000
      1169  2206000.000000   196000.000000  2206000.000000        0.000000
      1170  2206000.000000   196000.000000  2206000.000000        0.000000
      1171  2206000.000000   196000.000000  2206000.000000        0.000000
      1172  2206000.000000   196000.000000  2206000.000000        0.000000
      1173  2206000.000000   196000.000000  2206000.000000        0.000000
      1174  2206000.000000   196000.000000  2206000.000000        0.000000
      1175  2206000.000000   196000.000000  2206000.000000        0.000000
      1176  2206000.000000   196000.000000  2206000.000000        0.000000
      1177  2206000.000000   196000.000000  2206000.000000        0.000000
      1178  2206000.000000   196000.000000  2206000.000000        0.000000
      1179  2206000.000000   196000.000000  2206000.000000        0.000000
      1180  2206000.000000   196000.000000  2206000.000000        0.000000
      1181  2206000.000000   196000.000000  2206000.000000        0.000000
      1182  2206000.000000   196000.000000  2206000.000000        0.000000
      1183  2206000.000000   196000.000000  2206000.000000        0.000000
      1184  2206000.000000   196000.000000  2206000.000000        0.000000
      1185  2206000.000000   196000.000000  2206000.000000        0.000000
      1186  2206000.000000   196000.000000  2206000.000000        0.000000
      1187  2206000.000000   196000.000000  2206000.000000        0.000000
      1188  2206000.000000   196000.000000  2206000.000000        0.000000
      1189  2206000.000000   196000.000000  2206000.000000        0.000000
      1190  2206000.000000   196000.000000  2206000.000000        0.000000
      1191  2206000.000000   196000.000000  2206000.000000        0.000000
      1192  2206000.000000   196000.000000  2206000.000000        0.000000
      1193  2206000.000000   196000.000000  2206000.000000        0.000000
      1194  2206000.000000   196000.000000  2206000.000000        0.000000
      1195  2206000.000000   196000.000000  2206000.000000        0.000000
      1196  2206000.000000   196000.000000  2206000.000000        0.000000
      1197  2206000.000000   196000.000000  2206000.000000        0.000000
      1198  2206000.000000   196000.000000  2206000.000000        0.000000
      1199  2206000.000000   196000.000000  2206000.000000        0.000000
      1200  2206000.000000   196000.000000  2206000.000000        0.000000
      1201  2206000.000000   196000.000000  2206000.000000        0.000000
      1202  2206000.000000   196000.000000  2206000.000000        0.000000
      1203  2206000.000000   196000.000000  2206000.000000        0.000000
      1204  2206000.000000   196000.000000  2206000.000000        0.000000
      1205  2206000.000000   196000.000000  2206000.000000        0.000000
      1206  2206000.000000   196000.000000  2206000.000000        0.000000
      1207  2206000.000000   196000.000000  2206000.000000        0.000000
      1208  2206000.000000   196000.000000  2206000.000000        0.000000
      1209  2206000.000000   196000.000000  2206000.000000        0.000000
      1210  2206000.000000   196000.000000  2206000.000000        0.000000
      1211  2206000.000000   196000.000000  2206000.000000        0.000000
      1212  2206000.000000   196000.000000  2206000.000000        0.000000
      1213  2206000.000000   196000.000000  2206000.000000        0.000000
      1214  2206000.000000   196000.000000  2206000.000000        0.000000
      1215  2206000.000000   196000.000000  2206000.000000        0.000000
      1216  2206000.000000   196000.000000  2206000.000000        0.000000
      1217  2206000.000000   196000.000000  2206000.000000        0.000000
      1218  2206000.000000   196000.000000  2206000.000000        0.000000
      1219  2206000.000000   196000.000000  2206000.000000        0.000000
      1220  2206000.000000   196000.000000  2206000.000000        0.000000
      1221  2206000.000000   196000.000000  2206000.000000        0.000000
      1222  2206000.000000   196000.000000  2206000.000000        0.000000
      1223  2206000.000000   196000.000000  2206000.000000        0.000000
      1224  2206000.000000   196000.000000  2206000.000000        0.000000
      1225  2206000.000000   196000.000000  2206000.000000        0.000000
      1226  2206000.000000   196000.000000  2206000.000000        0.000000
      1227  2206000.000000   196000.000000  2206000.000000        0.000000
      1228  2206000.000000   196000.000000  2206000.000000        0.000000
      1229  2206000.000000   196000.000000  2206000.000000        0.000000
      1230  2206000.000000   196000.000000  2206000.000000        0.000000
      1231  2206000.000000   196000.000000  2206000.000000        0.000000
      1232  2206000.000000   196000.000000  2206000.000000        0.000000
      1233  2206000.000000   196000.000000  2206000.000000        0.000000
      1234  2206000.000000   196000.000000  2206000.000000        0.000000
      1235  2206000.000000   196000.000000  2206000.000000        0.000000
      1236  2206000.000000   196000.000000  2206000.000000        0.000000
      1237  2206000.000000   196000.000000  2206000.000000        0.000000
      1238  2206000.000000   196000.000000  2206000.000000        0.000000
      1239  2206000.000000   196000.000000  2206000.000000        0.000000
      1240  2206000.000000   196000.000000  2206000.000000        0.000000
      1241  2206000.000000   196000.000000  2206000.000000        0.000000
      1242  2206000.000000   196000.000000  2206000.000000        0.000000
      1243  2206000.000000   196000.000000  2206000.000000        0.000000
      1244  2206000.000000   196000.000000  2206000.000000        0.000000
      1245  2206000.000000   196000.000000  2206000.000000        0.000000
      1246  2206000.000000   196000.000000  2206000.000000        0.000000
      1247  2206000.000000   196000.000000  2206000.000000        0.000000
      1248  2206000.000000   196000.000000  2206000.000000        0.000000
      1249  2206000.000000   196000.000000  2206000.000000        0.000000
      1250  2206000.000000   196000.000000  2206000.000000        0.000000
      1251  2206000.000000   196000.000000  2206000.000000        0.000000
      1252  2206000.000000   196000.000000  2206000.000000        0.000000
      1253  2206000.000000   196000.000000  2206000.000000        0.000000
      1254  2206000.000000   196000.000000  2206000.000000        0.000000
      1255  2206000.000000   196000.000000  2206000.000000        0.000000
      1256  2206000.000000   196000.000000  2206000.000000        0.000000
      1257  2206000.000000   196000.000000  2206000.000000        0.000000
      1258  2206000.000000   196000.000000  2206000.000000        0.000000
      1259  2206000.000000   196000.000000  2206000.000000        0.000000
      1260  2206000.000000   196000.000000  2206000.000000        0.000000
      1261  2206000.000000   196000.000000  2206000.000000        0.000000
      1262  2206000.000000   196000.000000  2206000.000000        0.000000
      1263  2206000.000000   196000.000000  2206000.000000        0.000000
      1264  2206000.000000   196000.000000  2206000.000000        0.000000
      1265  2206000.000000   196000.000000  2206000.000000        0.000000
      1266  2206000.000000   196000.000000  2206000.000000        0.000000
      1267  2206000.000000   196000.000000  2206000.000000        0.000000
      1268  2206000.000000   196000.000000  2206000.000000        0.000000
      1269  2206000.000000   196000.000000  2206000.000000        0.000000
      1270  2206000.000000   196000.000000  2206000.000000        0.000000
      1271  2206000.000000   196000.000000  2206000.000000        0.000000
      1272  2206000.000000   196000.000000  2206000.000000        0.000000
      1273  2206000.000000   196000.000000  2206000.000000        0.000000
      1274  2206000.000000   196000.000000  2206000.000000        0.000000
      1275  2206000.000000   196000.000000  2206000.000000        0.000000
      1276  2206000.000000   196000.000000  2206000.000000        0.000000
      1277  2206000.000000   196000.000000  2206000.000000        0.000000
      1278  2206000.000000   196000.000000  2206000.000000        0.000000
      1279  2206000.000000   196000.000000  2206000.000000        0.000000
      1280  2206000.000000   196000.000000  2206000.000000        0.000000
      1281  2206000.000000   196000.000000  2206000.000000        0.000000
      1282  2206000.000000   196000.000000  2206000.000000        0.000000
      1283  2206000.000000   196000.000000  2206000.000000        0.000000
      1284  2206000.000000   196000.000000  2206000.000000        0.000000
      1285  2206000.000000   196000.000000  2206000.000000        0.000000
      1286  2206000.000000   196000.000000  2206000.000000        0.000000
      1287  2206000.000000   196000.000000  2206000.000000        0.000000
      1288  2206000.000000   196000.000000  2206000.000000        0.000000
      1289  2206000.000000   196000.000000  2206000.000000        0.000000
      1290  2206000.000000   196000.000000  2206000.000000        0.000000
      1291  2206000.000000   196000.000000  2206000.000000        0.000000
      1292  2206000.000000   196000.000000  2206000.000000        0.000000
      1293  2206000.000000   196000.000000  2206000.000000        0.000000
      1294  2206000.000000   196000.000000  2206000.000000        0.000000
      1295  2206000.000000   196000.000000  2206000.000000        0.000000
      1296  2206000.000000   196000.000000  2206000.000000        0.000000
      1297  2206000.000000   196000.000000  2206000.000000        0.000000
      1298  2206000.000000   196000.000000  2206000.000000        0.000000
      1299  2206000.000000   196000.000000  2206000.000000        0.000000
      1300  2206000.000000   196000.000000  2206000.000000        0.000000
      1301  2206000.000000   196000.000000  2206000.000000        0.000000
      1302  2206000.000000   196000.000000  2206000.000000        0.000000
      1303  2206000.000000   196000.000000  2206000.000000        0.000000
      1304  2206000.000000   196000.000000  2206000.000000        0.000000
      1305  2206000.000000   196000.000000  2206000.000000        0.000000
      1306  2206000.000000   196000.000000  2206000.000000        0.000000
      1307  2206000.000000   196000.000000  2206000.000000        0.000000
      1308  2206000.000000   196000.000000  2206000.000000        0.000000
      1309  2206000.000000   196000.000000  2206000.000000        0.000000
      1310  2206000.000000   196000.000000  2206000.000000        0.000000
      1311  2206000.000000   196000.000000  2206000.000000        0.000000
      1312  2206000.000000   196000.000000  2206000.000000        0.000000
      1313  2206000.000000   196000.000000  2206000.000000        0.000000
      1314  2206000.000000   196000.000000  2206000.000000        0.000000
      1315  2206000.000000   196000.000000  2206000.000000        0.000000
      1316  2206000.000000   196000.000000  2206000.000000        0.000000
      1317  2206000.000000   196000.000000  2206000.000000        0.000000
      1318  2206000.000000   196000.000000  2206000.000000        0.000000
      1319  2206000.000000   196000.000000  2206000.000000        0.000000
      1320  2206000.000000   196000.000000  2206000.000000        0.000000
      1321  2206000.000000   196000.000000  2206000.000000        0.000000
      1322  2206000.000000   196000.000000  2206000.000000        0.000000
      1323  2206000.000000   196000.000000  2206000.000000        0.000000
      1324  2206000.000000   196000.000000  2206000.000000        0.000000
      1325  2206000.000000   196000.000000  2206000.000000        0.000000
      1326  2206000.000000   196000.000000  2206000.000000        0.000000
      1327  2206000.000000   196000.000000  2206000.000000        0.000000
      1328  2206000.000000   196000.000000  2206000.000000        0.000000
      1329  2206000.000000   196000.000000  2206000.000000        0.000000
      1330  2206000.000000   196000.000000  2206000.000000        0.000000
      1331  2206000.000000   196000.000000  2206000.000000        0.000000
      1332  2206000.000000   196000.000000  2206000.000000        0.000000
      1333  2206000.000000   196000.000000  2206000.000000        0.000000
      1334  2206000.000000   196000.000000  2206000.000000        0.000000
      1335  2206000.000000   196000.000000  2206000.000000        0.000000
      1336  2206000.000000   196000.000000  2206000.000000        0.000000
      1337  2206000.000000   196000.000000  2206000.000000        0.000000
      1338  2206000.000000   196000.000000  2206000.000000        0.000000
      1339  2206000.000000   196000.000000  2206000.000000        0.000000
      1340  2206000.000000   196000.000000  2206000.000000        0.000000
      1341  2206000.000000   196000.000000  2206000.000000        0.000000
      1342  2206000.000000   196000.000000  2206000.000000        0.000000
      1343  2206000.000000   196000.000000  2206000.000000        0.000000
      1344  2206000.000000   196000.000000  2206000.000000        0.000000
      1345  2206000.000000   196000.000000  2206000.000000        0.000000
      1346  2206000.000000   196000.000000  2206000.000000        0.000000
      1347  2206000.000000   196000.000000  2206000.000000        0.000000
      1348  2206000.000000   196000.000000  2206000.000000        0.000000
      1349  2206000.000000   196000.000000  2206000.000000        0.000000
      1350  2206000.000000   196000.000000  2206000.000000        0.000000
      1351  2206000.000000   196000.000000  2206000.000000        0.000000
      1352  2206000.000000   196000.000000  2206000.000000        0.000000
      1353  2206000.000000   196000.000000  2206000.000000        0.000000
      1354  2206000.000000   196000.000000  2206000.000000        0.000000
      1355  2206000.000000   196000.000000  2206000.000000        0.000000
      1356  2206000.000000   196000.000000  2206000.000000        0.000000
      1357  2206000.000000   196000.000000  2206000.000000        0.000000
      1358  2206000.000000   196000.000000  2206000.000000        0.000000
      1359  2206000.000000   196000.000000  2206000.000000        0.000000
      1360  2206000.000000   196000.000000  2206000.000000        0.000000
      1361  2206000.000000   196000.000000  2206000.000000        0.000000
      1362  2206000.000000   196000.000000  2206000.000000        0.000000
      1363  2206000.000000   196000.000000  2206000.000000        0.000000
      1364  2206000.000000   196000.000000  2206000.000000        0.000000
      1365  2206000.000000   196000.000000  2206000.000000        0.000000
      1366  2206000.000000   196000.000000  2206000.000000        0.000000
      1367  2206000.000000   196000.000000  2206000.000000        0.000000
      1368  2206000.000000   196000.000000  2206000.000000        0.000000
      1369  2206000.000000   196000.000000  2206000.000000        0.000000
      1370  2206000.000000   196000.000000  2206000.000000        0.000000
      1371  2206000.000000   196000.000000  2206000.000000        0.000000
      1372  2206000.000000   196000.000000  2206000.000000        0.000000
      1373  2206000.000000   196000.000000  2206000.000000        0.000000
      1374  2206000.000000   196000.000000  2206000.000000        0.000000
      1375  2206000.000000   196000.000000  2206000.000000        0.000000
      1376  2206000.000000   196000.000000  2206000.000000        0.000000
      1377  2206000.000000   196000.000000  2206000.000000        0.000000
      1378  2206000.000000   196000.000000  2206000.000000        0.000000
      1379  2206000.000000   196000.000000  2206000.000000        0.000000
      1380  2206000.000000   196000.000000  2206000.000000        0.000000
      1381  2206000.000000   196000.000000  2206000.000000        0.000000
      1382  2206000.000000   196000.000000  2206000.000000        0.000000
      1383  2206000.000000   196000.000000  2206000.000000        0.000000
      1384  2206000.000000   196000.000000  2206000.000000        0.000000
      1385  2206000.000000   196000.000000  2206000.000000        0.000000
      1386  2206000.000000   196000.000000  2206000.000000        0.000000
      1387  2206000.000000   196000.000000  2206000.000000        0.000000
      1388  2206000.000000   196000.000000  2206000.000000        0.000000
      1389  2206000.000000   196000.000000  2206000.000000        0.000000
      1390  2206000.000000   196000.000000  2206000.000000        0.000000
      1391  2206000.000000   196000.000000  2206000.000000        0.000000
      1392  2206000.000000   196000.000000  2206000.000000        0.000000
      1393  2206000.000000   196000.000000  2206000.000000        0.000000
      1394  2206000.000000   196000.000000  2206000.000000        0.000000
      1395  2206000.000000   196000.000000  2206000.000000        0.000000
      1396  2206000.000000   196000.000000  2206000.000000        0.000000
      1397  2206000.000000   196000.000000  2206000.000000        0.000000
      1398  2206000.000000   196000.000000  2206000.000000        0.000000
      1399  2206000.000000   196000.000000  2206000.000000        0.000000
      1400  2206000.000000   196000.000000  2206000.000000        0.000000
      1401  2206000.000000   196000.000000  2206000.000000        0.000000
      1402  2206000.000000   196000.000000  2206000.000000        0.000000
      1403  2206000.000000   196000.000000  2206000.000000        0.000000
      1404  2206000.000000   196000.000000  2206000.000000        0.000000
      1405  2206000.000000   196000.000000  2206000.000000        0.000000
      1406  2206000.000000   196000.000000  2206000.000000        0.000000
      1407  2206000.000000   196000.000000  2206000.000000        0.000000
      1408  2206000.000000   196000.000000  2206000.000000        0.000000
      1409  2206000.000000   196000.000000  2206000.000000        0.000000
      1410  2206000.000000   196000.000000  2206000.000000        0.000000
      1411  2206000.000000   196000.000000  2206000.000000        0.000000
      1412  2206000.000000   196000.000000  2206000.000000        0.000000
      1413  2206000.000000   196000.000000  2206000.000000        0.000000
      1414  2206000.000000   196000.000000  2206000.000000        0.000000
      1415  2206000.000000   196000.000000  2206000.000000        0.000000
      1416  2206000.000000   196000.000000  2206000.000000        0.000000
      1417  2206000.000000   196000.000000  2206000.000000        0.000000
      1418  2206000.000000   196000.000000  2206000.000000        0.000000
      1419  2206000.000000   196000.000000  2206000.000000        0.000000
      1420  2206000.000000   196000.000000  2206000.000000        0.000000
      1421  2206000.000000   196000.000000  2206000.000000        0.000000
      1422  2206000.000000   196000.000000  2206000.000000        0.000000
      1423  2206000.000000   196000.000000  2206000.000000        0.000000
      1424  2206000.000000   196000.000000  2206000.000000        0.000000
      1425  2206000.000000   196000.000000  2206000.000000        0.000000
      1426  2206000.000000   196000.000000  2206000.000000        0.000000
      1427  2206000.000000   196000.000000  2206000.000000        0.000000
      1428  2206000.000000   196000.000000  2206000.000000        0.000000
      1429  2206000.000000   196000.000000  2206000.000000        0.000000
      1430  2206000.000000   196000.000000  2206000.000000        0.000000
      1431  2206000.000000   196000.000000  2206000.000000        0.000000
      1432  2206000.000000   196000.000000  2206000.000000        0.000000
      1433  2206000.000000   196000.000000  2206000.000000        0.000000
      1434  2206000.000000   196000.000000  2206000.000000        0.000000
      1435  2206000.000000   196000.000000  2206000.000000        0.000000
      1436  2206000.000000   196000.000000  2206000.000000        0.000000
      1437  2206000.000000   196000.000000  2206000.000000        0.000000
      1438  2206000.000000   196000.000000  2206000.000000        0.000000
      1439  2206000.000000   196000.000000  2206000.000000        0.000000
      1440  2206000.000000   196000.000000  2206000.000000        0.000000
      1441  2206000.000000   196000.000000  2206000.000000        0.000000
      1442  2206000.000000   196000.000000  2206000.000000        0.000000
      1443  2206000.000000   196000.000000  2206000.000000        0.000000
      1444  2206000.000000   196000.000000  2206000.000000        0.000000
      1445  2206000.000000   196000.000000  2206000.000000        0.000000
      1446  2206000.000000   196000.000000  2206000.000000        0.000000
      1447  2206000.000000   196000.000000  2206000.000000        0.000000
      1448  2206000.000000   196000.000000  2206000.000000        0.000000
      1449  2206000.000000   196000.000000  2206000.000000        0.000000
      1450  2206000.000000   196000.000000  2206000.000000        0.000000
      1451  2206000.000000   196000.000000  2206000.000000        0.000000
      1452  2206000.000000   196000.000000  2206000.000000        0.000000
      1453  2206000.000000   196000.000000  2206000.000000        0.000000
      1454  2206000.000000   196000.000000  2206000.000000        0.000000
      1455  2206000.000000   196000.000000  2206000.000000        0.000000
      1456  2206000.000000   196000.000000  2206000.000000        0.000000
      1457  2206000.000000   196000.000000  2206000.000000        0.000000
      1458  2206000.000000   196000.000000  2206000.000000        0.000000
      1459  2206000.000000   196000.000000  2206000.000000        0.000000
      1460  2206000.000000   196000.000000  2206000.000000        0.000000
      1461  2206000.000000   196000.000000  2206000.000000        0.000000
      1462  2206000.000000   196000.000000  2206000.000000        0.000000
      1463  2206000.000000   196000.000000  2206000.000000        0.000000
      1464  2206000.000000   196000.000000  2206000.000000        0.000000
      1465  2206000.000000   196000.000000  2206000.000000        0.000000
      1466  2206000.000000   196000.000000  2206000.000000        0.000000
      1467  2206000.000000   196000.000000  2206000.000000        0.000000
      1468  2206000.000000   196000.000000  2206000.000000        0.000000
      1469  2206000.000000   196000.000000  2206000.000000        0.000000
      1470  2206000.000000   196000.000000  2206000.000000        0.000000
      1471  2206000.000000   196000.000000  2206000.000000        0.000000
      1472  2206000.000000   196000.000000  2206000.000000        0.000000
      1473  2206000.000000   196000.000000  2206000.000000        0.000000
      1474  2206000.000000   196000.000000  2206000.000000        0.000000
      1475  2206000.000000   196000.000000  2206000.000000        0.000000
      1476  2206000.000000   196000.000000  2206000.000000        0.000000
      1477  2206000.000000   196000.000000  2206000.000000        0.000000
      1478  2206000.000000   196000.000000  2206000.000000        0.000000
      1479  2206000.000000   196000.000000  2206000.000000        0.000000
      1480  2206000.000000   196000.000000  2206000.000000        0.000000
      1481  2206000.000000   196000.000000  2206000.000000        0.000000
      1482  2206000.000000   196000.000000  2206000.000000        0.000000
      1483  2206000.000000   196000.000000  2206000.000000        0.000000
      1484  2206000.000000   196000.000000  2206000.000000        0.000000
      1485  2206000.000000   196000.000000  2206000.000000        0.000000
      1486  2206000.000000   196000.000000  2206000.000000        0.000000
      1487  2206000.000000   196000.000000  2206000.000000        0.000000
      1488  2206000.000000   196000.000000  2206000.000000        0.000000
      1489  2206000.000000   196000.000000  2206000.000000        0.000000
      1490  2206000.000000   196000.000000  2206000.000000        0.000000
      1491  2206000.000000   196000.000000  2206000.000000        0.000000
      1492  2206000.000000   196000.000000  2206000.000000        0.000000
      1493  2206000.000000   196000.000000  2206000.000000        0.000000
      1494  2206000.000000   196000.000000  2206000.000000        0.000000
      1495  2206000.000000   196000.000000  2206000.000000        0.000000
      1496  2206000.000000   196000.000000  2206000.000000        0.000000
      1497  2206000.000000   196000.000000  2206000.000000        0.000000
      1498  2206000.000000   196000.000000  2206000.000000        0.000000
      1499  2206000.000000   196000.000000  2206000.000000        0.000000
      1500  2206000.000000   196000.000000  2206000.000000        0.000000
      1501  2206000.000000   196000.000000  2206000.000000        0.000000
      1502  2206000.000000   196000.000000  2206000.000000        0.000000
      1503  2206000.000000   196000.000000  2206000.000000        0.000000
      1504  2206000.000000   196000.000000  2206000.000000        0.000000
      1505  2206000.000000   196000.000000  2206000.000000        0.000000
      1506  2206000.000000   196000.000000  2206000.000000        0.000000
      1507  2206000.000000   196000.000000  2206000.000000        0.000000
      1508  2206000.000000   196000.000000  2206000.000000        0.000000
